[  1%] Built target tauv_msgs__rs
[  2%] Built target tauv_msgs__rosidl_generator_type_description
[  2%] Built target ament_cmake_python_symlink_tauv_msgs
[  2%] Built target tauv_msgs__cpp
[ 27%] Built target tauv_msgs__rosidl_generator_c
[ 36%] Built target tauv_msgs__rosidl_typesupport_c
[ 45%] Built target tauv_msgs__rosidl_typesupport_introspection_c
[ 54%] Built target tauv_msgs__rosidl_typesupport_fastrtps_c
[ 64%] Built target tauv_msgs__rosidl_typesupport_fastrtps_cpp
[ 74%] Built target tauv_msgs__rosidl_typesupport_introspection_cpp
[ 84%] Built target tauv_msgs__rosidl_typesupport_cpp
[ 84%] Built target tauv_msgs
[ 85%] Built target tauv_msgs__py
[ 94%] Built target tauv_msgs__rosidl_generator_py
running egg_info
writing tauv_msgs.egg-info/PKG-INFO
writing dependency_links to tauv_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/VelocityAttitudeCommand.idl
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/WaterlinkedDvlFrame.msg
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/RpmCommand.msg
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/EscTelemetry.msg
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/DepthSensorFrame.msg
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/Depth.msg
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/TargetThrust.msg
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/NavigationState.msg
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/VelocityAttitudeCommand.msg
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/ament_index/resource_index/package_run_dependencies/tauv_msgs
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/ament_index/resource_index/parent_prefix_path/tauv_msgs
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/path.sh
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/path.dsv
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/local_setup.bash
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/local_setup.sh
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/local_setup.zsh
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/local_setup.dsv
-- Symlinking: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/package.dsv
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/ament_index/resource_index/packages/tauv_msgs
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgsConfig.cmake
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgsConfig-version.cmake
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/package.xml
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_generator_c.so
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_typesupport_cpp.so
Listing '/home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs'...
Listing '/home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg'...
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_generator_py.so
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_cppExport-noconfig.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_generator_pyExport-noconfig.cmake
