[0.012s] Invoking command in '/home/gleb/dev/tauv-mono/build/tauv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gleb/dev/tauv-mono/ros_ws/install/tf2_tools:/home/gleb/dev/tauv-mono/ros_ws/install/tauv_common:/home/gleb/dev/tauv-mono/ros_ws/install/examples_tf2_py:/home/gleb/dev/tauv-mono/ros_ws/install/tf2_ros_py:/home/gleb/dev/tauv-mono/ros_ws/install/tauv_gnc:/home/gleb/dev/tauv-mono/ros_ws/install/sensor_msgs_py:/home/gleb/dev/tauv-mono/ros_ws/install/camera_pkg:/home/gleb/dev/tauv-mono/ros_ws/install/rust_pubsub:/home/gleb/dev/tauv-mono/ros_ws/install/examples_worker_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_minimal_pub_sub:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_minimal_client_service:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_message_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_parameter_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_logging_demo:/home/gleb/dev/tauv-mono/ros_ws/install/rclrs:/home/gleb/dev/tauv-mono/ros_ws/install/test_interface_files:/home/gleb/dev/tauv-mono/ros_ws/install/rosidl_runtime_rs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-tauv) /usr/bin/cmake --build /home/gleb/dev/tauv-mono/build/tauv_msgs -- -j20 -l20
[0.089s] [  1%] Built target tauv_msgs__rs
[0.091s] [  2%] Built target tauv_msgs__rosidl_generator_type_description
[0.102s] [  2%] Built target ament_cmake_python_symlink_tauv_msgs
[0.131s] [  2%] Built target tauv_msgs__cpp
[0.143s] [ 27%] Built target tauv_msgs__rosidl_generator_c
[0.179s] [ 36%] Built target tauv_msgs__rosidl_typesupport_c
[0.185s] [ 45%] Built target tauv_msgs__rosidl_typesupport_introspection_c
[0.187s] [ 54%] Built target tauv_msgs__rosidl_typesupport_fastrtps_c
[0.188s] [ 64%] Built target tauv_msgs__rosidl_typesupport_fastrtps_cpp
[0.200s] [ 74%] Built target tauv_msgs__rosidl_typesupport_introspection_cpp
[0.203s] [ 84%] Built target tauv_msgs__rosidl_typesupport_cpp
[0.241s] [ 84%] Built target tauv_msgs
[0.282s] [ 85%] Built target tauv_msgs__py
[0.327s] [ 94%] Built target tauv_msgs__rosidl_generator_py
[0.339s] running egg_info
[0.354s] writing tauv_msgs.egg-info/PKG-INFO
[0.355s] writing dependency_links to tauv_msgs.egg-info/dependency_links.txt
[0.486s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__rosidl_typesupport_introspection_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__rosidl_typesupport_introspection_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__rosidl_typesupport_introspection_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__rosidl_typesupport_introspection_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__rosidl_typesupport_introspection_cpp.hpp
[0.486s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__rosidl_typesupport_introspection_cpp.hpp
[0.487s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__rosidl_typesupport_introspection_cpp.hpp
[0.487s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__rosidl_typesupport_introspection_cpp.hpp
[0.487s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/ament_index/resource_index/rust_packages/tauv_msgs
[0.487s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/rust/Cargo.toml
[0.487s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/rust/build.rs
[0.487s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/rust/src/lib.rs
[0.487s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/rust/src/msg.rs
[0.487s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/pythonpath.sh
[0.488s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/pythonpath.dsv
[0.488s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs-0.0.0-py3.12.egg-info/PKG-INFO
[0.488s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs-0.0.0-py3.12.egg-info/SOURCES.txt
[0.488s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs-0.0.0-py3.12.egg-info/dependency_links.txt
[0.488s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs-0.0.0-py3.12.egg-info/top_level.txt
[0.489s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/__init__.py
[0.489s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/_tauv_msgs_s.ep.rosidl_typesupport_c.c
[0.489s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/_tauv_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.489s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/_tauv_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.489s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/__init__.py
[0.489s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_depth.py
[0.489s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_depth_s.c
[0.489s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_depth_sensor_frame.py
[0.489s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_depth_sensor_frame_s.c
[0.489s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_esc_telemetry.py
[0.489s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_esc_telemetry_s.c
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_navigation_state.py
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_navigation_state_s.c
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_rpm_command.py
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_rpm_command_s.c
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_target_thrust.py
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_target_thrust_s.c
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_velocity_attitude_command.py
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_velocity_attitude_command_s.c
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_waterlinked_dvl_frame.py
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg/_waterlinked_dvl_frame_s.c
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/tauv_msgs_s__rosidl_typesupport_c.so
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/tauv_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/tauv_msgs_s__rosidl_typesupport_introspection_c.so
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/tauv_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.490s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/tauv_msgs_s__rosidl_typesupport_introspection_c.so
[0.491s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/tauv_msgs_s__rosidl_typesupport_c.so
[0.491s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/WaterlinkedDvlFrame.idl
[0.491s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/RpmCommand.idl
[0.491s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/EscTelemetry.idl
[0.491s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/DepthSensorFrame.idl
[0.491s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/Depth.idl
[0.491s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/TargetThrust.idl
[0.491s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/NavigationState.idl
[0.491s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/VelocityAttitudeCommand.idl
[0.491s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/WaterlinkedDvlFrame.msg
[0.491s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/RpmCommand.msg
[0.492s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/EscTelemetry.msg
[0.492s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/DepthSensorFrame.msg
[0.492s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/Depth.msg
[0.492s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/TargetThrust.msg
[0.492s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/NavigationState.msg
[0.492s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/VelocityAttitudeCommand.msg
[0.492s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/ament_index/resource_index/package_run_dependencies/tauv_msgs
[0.492s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/ament_index/resource_index/parent_prefix_path/tauv_msgs
[0.492s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/ament_prefix_path.sh
[0.492s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/ament_prefix_path.dsv
[0.492s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/path.sh
[0.493s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/environment/path.dsv
[0.493s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/local_setup.bash
[0.493s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/local_setup.sh
[0.493s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/local_setup.zsh
[0.493s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/local_setup.dsv
[0.493s] -- Symlinking: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/package.dsv
[0.504s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/ament_index/resource_index/packages/tauv_msgs
[0.504s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/rosidl_cmake-extras.cmake
[0.505s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.505s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.505s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.505s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.505s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.505s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.505s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgsConfig.cmake
[0.505s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgsConfig-version.cmake
[0.506s] -- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/package.xml
[0.506s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_generator_c.so
[0.506s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_typesupport_fastrtps_c.so
[0.506s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_typesupport_introspection_c.so
[0.506s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_typesupport_c.so
[0.506s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.506s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_typesupport_introspection_cpp.so
[0.507s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_typesupport_cpp.so
[0.553s] Listing '/home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs'...
[0.553s] Listing '/home/gleb/dev/tauv-mono/install/tauv_msgs/lib/python3.12/site-packages/tauv_msgs/msg'...
[0.558s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/lib/libtauv_msgs__rosidl_generator_py.so
[0.558s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_generator_cExport.cmake
[0.558s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_generator_cExport-noconfig.cmake
[0.558s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_cExport.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_generator_cppExport.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_cppExport.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/tauv_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_generator_pyExport.cmake
[0.559s] -- Up-to-date: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/cmake/export_tauv_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.561s] Invoked command in '/home/gleb/dev/tauv-mono/build/tauv_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gleb/dev/tauv-mono/ros_ws/install/tf2_tools:/home/gleb/dev/tauv-mono/ros_ws/install/tauv_common:/home/gleb/dev/tauv-mono/ros_ws/install/examples_tf2_py:/home/gleb/dev/tauv-mono/ros_ws/install/tf2_ros_py:/home/gleb/dev/tauv-mono/ros_ws/install/tauv_gnc:/home/gleb/dev/tauv-mono/ros_ws/install/sensor_msgs_py:/home/gleb/dev/tauv-mono/ros_ws/install/camera_pkg:/home/gleb/dev/tauv-mono/ros_ws/install/rust_pubsub:/home/gleb/dev/tauv-mono/ros_ws/install/examples_worker_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_minimal_pub_sub:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_minimal_client_service:/home/gleb/dev/tauv-mono/ros_ws/install/examples_rclrs_message_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_parameter_demo:/home/gleb/dev/tauv-mono/ros_ws/install/examples_logging_demo:/home/gleb/dev/tauv-mono/ros_ws/install/rclrs:/home/gleb/dev/tauv-mono/ros_ws/install/test_interface_files:/home/gleb/dev/tauv-mono/ros_ws/install/rosidl_runtime_rs:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-tauv) /usr/bin/cmake --install /home/gleb/dev/tauv-mono/build/tauv_msgs
